OrderID,ProductID,ProductName,Quantity,WarehouseLocation,ShippingCost,OrderDate,DeliveryDate
1635,1580,Printer,33,New York,90.64,1/27/2024 10:00,1/31/2024 10:00
1636,1789,Printer,49,Los Angeles,83.62,1/27/2024 11:00,1/31/2024 11:00
1637,1860,Tablet,32,Houston,32.75,1/27/2024 12:00,1/31/2024 12:00
1638,1246,Mobile,49,Los Angeles,34.43,1/27/2024 13:00,1/31/2024 13:00
1639,1962,Mobile,35,New York,21.28,1/27/2024 14:00,1/31/2024 14:00
1640,1075,Tablet,44,Seattle,40.33,1/27/2024 15:00,1/31/2024 15:00
1641,1153,Mouse,38,Los Angeles,99.96,1/27/2024 16:00,1/31/2024 16:00
1642,1655,Mobile,26,New York,46.52,1/27/2024 17:00,1/31/2024 17:00
1643,1434,Monitor,11,Miami,29.84,1/27/2024 18:00,1/31/2024 18:00
1644,1996,Laptop,35,Chicago,78.62,1/27/2024 19:00,1/31/2024 19:00
1645,1085,Printer,8,Houston,58.82,1/27/2024 20:00,1/31/2024 20:00
1646,1696,Printer,46,New York,23.46,1/27/2024 21:00,1/31/2024 21:00
1647,1284,Monitor,14,Los Angeles,44.26,1/27/2024 22:00,1/31/2024 22:00
1648,1973,Mobile,10,Houston,47.3,1/27/2024 23:00,1/31/2024 23:00
1649,1219,Printer,2,Chicago,77.84,1/28/2024 0:00,2/1/2024 0:00
1650,1068,Keyboard,46,Miami,11.86,1/28/2024 1:00,2/1/2024 1:00
1651,1046,Laptop,9,Seattle,34.21,1/28/2024 2:00,2/1/2024 2:00
1652,1093,Laptop,3,Houston,56.58,1/28/2024 3:00,2/1/2024 3:00
1653,1749,Printer,21,Seattle,34.2,1/28/2024 4:00,2/1/2024 4:00
1654,1957,Tablet,26,New York,66.56,1/28/2024 5:00,2/1/2024 5:00
1655,1452,Printer,8,Chicago,53.37,1/28/2024 6:00,2/1/2024 6:00
1656,1203,Tablet,48,Los Angeles,42.55,1/28/2024 7:00,2/1/2024 7:00
1657,1911,Printer,2,Chicago,95.43,1/28/2024 8:00,2/1/2024 8:00
1658,1217,Keyboard,6,Chicago,66.89,1/28/2024 9:00,2/1/2024 9:00
1659,1473,Mouse,28,San Francisco,21.69,1/28/2024 10:00,2/1/2024 10:00
1660,1431,Laptop,29,Chicago,60.41,1/28/2024 11:00,2/1/2024 11:00
1661,1340,Printer,26,Chicago,80.27,1/28/2024 12:00,2/1/2024 12:00
1662,1550,Keyboard,25,Houston,73.76,1/28/2024 13:00,2/1/2024 13:00
1663,1611,Tablet,12,Los Angeles,25.49,1/28/2024 14:00,2/1/2024 14:00
1664,1288,Tablet,5,Houston,97.52,1/28/2024 15:00,2/1/2024 15:00
1665,1253,Laptop,34,Houston,50.39,1/28/2024 16:00,2/1/2024 16:00
1666,1733,Monitor,48,New York,24.31,1/28/2024 17:00,2/1/2024 17:00
1667,1356,Printer,37,Houston,26.22,1/28/2024 18:00,2/1/2024 18:00
1668,1022,Mobile,15,San Francisco,18.84,1/28/2024 19:00,2/1/2024 19:00
1669,1761,Tablet,44,San Francisco,82.32,1/28/2024 20:00,2/1/2024 20:00
1670,1521,Mouse,36,Seattle,20.98,1/28/2024 21:00,2/1/2024 21:00
1671,1757,Mouse,15,New York,21.26,1/28/2024 22:00,2/1/2024 22:00
1672,1836,Tablet,43,Seattle,86.54,1/28/2024 23:00,2/1/2024 23:00
1673,1099,Monitor,48,Seattle,41.01,1/29/2024 0:00,2/2/2024 0:00
1674,1801,Monitor,23,Miami,12.78,1/29/2024 1:00,2/2/2024 1:00
1675,1179,Keyboard,6,Los Angeles,14.67,1/29/2024 2:00,2/2/2024 2:00
1676,1222,Mouse,46,Los Angeles,22.8,1/29/2024 3:00,2/2/2024 3:00
1677,1905,Keyboard,44,Houston,29.21,1/29/2024 4:00,2/2/2024 4:00
1678,1761,Mouse,43,Houston,69.86,1/29/2024 5:00,2/2/2024 5:00
1679,1658,Printer,45,Miami,24.16,1/29/2024 6:00,2/2/2024 6:00
1680,1441,Printer,21,Houston,20.7,1/29/2024 7:00,2/2/2024 7:00
1681,1607,Mobile,23,Los Angeles,78.82,1/29/2024 8:00,2/2/2024 8:00
1682,1768,Printer,43,Seattle,70.39,1/29/2024 9:00,2/2/2024 9:00
1683,1324,Mobile,16,Chicago,49.18,1/29/2024 10:00,2/2/2024 10:00
1684,1515,Printer,47,San Francisco,59.44,1/29/2024 11:00,2/2/2024 11:00
1685,1015,Laptop,15,Chicago,38.08,1/29/2024 12:00,2/2/2024 12:00
1686,1791,Printer,25,Chicago,53.43,1/29/2024 13:00,2/2/2024 13:00
1687,1335,Keyboard,36,Los Angeles,55.6,1/29/2024 14:00,2/2/2024 14:00
1688,1758,Tablet,11,Chicago,44.85,1/29/2024 15:00,2/2/2024 15:00
1689,1257,Keyboard,15,Miami,91.59,1/29/2024 16:00,2/2/2024 16:00
1690,1496,Tablet,4,New York,11.45,1/29/2024 17:00,2/2/2024 17:00
1691,1987,Monitor,21,Houston,80.4,1/29/2024 18:00,2/2/2024 18:00
1692,1895,Keyboard,13,New York,21.19,1/29/2024 19:00,2/2/2024 19:00
1693,1159,Monitor,22,Seattle,81.78,1/29/2024 20:00,2/2/2024 20:00
1694,1474,Mobile,19,San Francisco,65.43,1/29/2024 21:00,2/2/2024 21:00
1695,1851,Mobile,34,Houston,85.9,1/29/2024 22:00,2/2/2024 22:00
1696,1663,Laptop,14,Chicago,18.78,1/29/2024 23:00,2/2/2024 23:00
1697,1907,Printer,4,San Francisco,60.31,1/30/2024 0:00,2/3/2024 0:00
1698,1689,Keyboard,48,Houston,55.1,1/30/2024 1:00,2/3/2024 1:00
1699,1674,Monitor,46,Miami,73.56,1/30/2024 2:00,2/3/2024 2:00
1700,1379,Tablet,27,Miami,58.09,1/30/2024 3:00,2/3/2024 3:00
1701,1544,Mobile,29,Miami,58.67,1/30/2024 4:00,2/3/2024 4:00
1702,1928,Printer,47,Miami,48.66,1/30/2024 5:00,2/3/2024 5:00
1703,1956,Mobile,28,Chicago,37.8,1/30/2024 6:00,2/3/2024 6:00
1704,1690,Tablet,35,New York,53.4,1/30/2024 7:00,2/3/2024 7:00
1705,1426,Printer,8,Houston,20.66,1/30/2024 8:00,2/3/2024 8:00
1706,1612,Printer,16,Chicago,96.54,1/30/2024 9:00,2/3/2024 9:00
1707,1267,Monitor,42,Miami,74.3,1/30/2024 10:00,2/3/2024 10:00
1708,1834,Monitor,36,Seattle,95.72,1/30/2024 11:00,2/3/2024 11:00
1709,1576,Keyboard,30,New York,30.41,1/30/2024 12:00,2/3/2024 12:00
1710,1416,Keyboard,18,Seattle,89.14,1/30/2024 13:00,2/3/2024 13:00
1711,1167,Mouse,2,San Francisco,82.79,1/30/2024 14:00,2/3/2024 14:00
1712,1841,Mouse,49,Seattle,70.94,1/30/2024 15:00,2/3/2024 15:00
1713,1042,Laptop,13,San Francisco,66.25,1/30/2024 16:00,2/3/2024 16:00
1714,1555,Mobile,4,San Francisco,38.49,1/30/2024 17:00,2/3/2024 17:00
1715,1284,Keyboard,26,Miami,83.48,1/30/2024 18:00,2/3/2024 18:00
1716,1396,Monitor,25,San Francisco,55.14,1/30/2024 19:00,2/3/2024 19:00
1717,1011,Tablet,30,Los Angeles,16.38,1/30/2024 20:00,2/3/2024 20:00
1718,1606,Monitor,11,Houston,38.16,1/30/2024 21:00,2/3/2024 21:00
1719,1301,Mobile,7,Houston,94.18,1/30/2024 22:00,2/3/2024 22:00
1720,1897,Mouse,31,Miami,86.56,1/30/2024 23:00,2/3/2024 23:00
1721,1252,Monitor,44,Los Angeles,98.37,1/31/2024 0:00,2/4/2024 0:00
1722,1498,Laptop,10,Seattle,66.52,1/31/2024 1:00,2/4/2024 1:00
1723,1753,Mobile,39,Chicago,32.28,1/31/2024 2:00,2/4/2024 2:00
1724,1034,Mouse,13,Seattle,24.65,1/31/2024 3:00,2/4/2024 3:00
1725,1726,Tablet,31,Chicago,26.82,1/31/2024 4:00,2/4/2024 4:00
1726,1848,Mouse,7,San Francisco,11.78,1/31/2024 5:00,2/4/2024 5:00
1727,1089,Printer,49,New York,45.16,1/31/2024 6:00,2/4/2024 6:00
1728,1775,Laptop,42,Chicago,27.23,1/31/2024 7:00,2/4/2024 7:00
1729,1604,Mobile,42,New York,47.05,1/31/2024 8:00,2/4/2024 8:00
1730,1921,Tablet,36,Houston,94.15,1/31/2024 9:00,2/4/2024 9:00
1731,1969,Laptop,20,New York,48.75,1/31/2024 10:00,2/4/2024 10:00
1732,1601,Mouse,4,Houston,89.02,1/31/2024 11:00,2/4/2024 11:00
1733,1417,Laptop,7,Los Angeles,64.5,1/31/2024 12:00,2/4/2024 12:00
1734,1114,Mobile,1,Los Angeles,32.24,1/31/2024 13:00,2/4/2024 13:00
1735,1616,Keyboard,44,Miami,42.03,1/31/2024 14:00,2/4/2024 14:00
1736,1902,Laptop,45,Miami,17.55,1/31/2024 15:00,2/4/2024 15:00
1737,1195,Printer,42,San Francisco,40.01,1/31/2024 16:00,2/4/2024 16:00
1738,1825,Laptop,47,Chicago,70.98,1/31/2024 17:00,2/4/2024 17:00
1739,1500,Mouse,13,San Francisco,16.49,1/31/2024 18:00,2/4/2024 18:00
1740,1625,Mouse,22,Houston,28.49,1/31/2024 19:00,2/4/2024 19:00
1741,1492,Tablet,21,San Francisco,44.33,1/31/2024 20:00,2/4/2024 20:00
1742,1074,Mouse,22,New York,98.38,1/31/2024 21:00,2/4/2024 21:00
1743,1412,Monitor,28,Houston,80.64,1/31/2024 22:00,2/4/2024 22:00
1744,1375,Mobile,9,Miami,76.01,1/31/2024 23:00,2/4/2024 23:00
1745,1419,Mobile,26,Los Angeles,20.46,2/1/2024 0:00,2/5/2024 0:00
1746,1728,Keyboard,9,Miami,80.29,2/1/2024 1:00,2/5/2024 1:00
1747,1276,Keyboard,15,Chicago,80.67,2/1/2024 2:00,2/5/2024 2:00
1748,1760,Mobile,10,Houston,64.1,2/1/2024 3:00,2/5/2024 3:00
1749,1675,Printer,24,Houston,99.13,2/1/2024 4:00,2/5/2024 4:00
1750,1393,Keyboard,42,New York,39.27,2/1/2024 5:00,2/5/2024 5:00
1751,1868,Tablet,8,Chicago,94.71,2/1/2024 6:00,2/5/2024 6:00
1752,1456,Mouse,24,Los Angeles,92.33,2/1/2024 7:00,2/5/2024 7:00
1753,1919,Mobile,16,Seattle,11.03,2/1/2024 8:00,2/5/2024 8:00
1754,1191,Keyboard,49,Houston,50.51,2/1/2024 9:00,2/5/2024 9:00
1755,1738,Mobile,26,Houston,97.94,2/1/2024 10:00,2/5/2024 10:00
1756,1688,Monitor,27,New York,19.28,2/1/2024 11:00,2/5/2024 11:00
1757,1098,Laptop,37,San Francisco,59.3,2/1/2024 12:00,2/5/2024 12:00
1758,1547,Mouse,4,Los Angeles,98.11,2/1/2024 13:00,2/5/2024 13:00
1759,1977,Mobile,24,Miami,59.99,2/1/2024 14:00,2/5/2024 14:00
1760,1998,Laptop,19,Chicago,27.08,2/1/2024 15:00,2/5/2024 15:00
1761,1095,Keyboard,36,Houston,62.4,2/1/2024 16:00,2/5/2024 16:00
1762,1663,Laptop,39,Houston,28.4,2/1/2024 17:00,2/5/2024 17:00
1763,1662,Mouse,10,Miami,56.77,2/1/2024 18:00,2/5/2024 18:00
1764,1189,Mobile,25,Los Angeles,16.66,2/1/2024 19:00,2/5/2024 19:00
1765,1735,Monitor,18,San Francisco,64.49,2/1/2024 20:00,2/5/2024 20:00
1766,1036,Printer,19,Houston,56.51,2/1/2024 21:00,2/5/2024 21:00
1767,1779,Keyboard,36,Los Angeles,76.61,2/1/2024 22:00,2/5/2024 22:00
1768,1368,Mobile,10,Miami,66.76,2/1/2024 23:00,2/5/2024 23:00
1769,1694,Mouse,33,New York,59.46,2/2/2024 0:00,2/6/2024 0:00
1770,1524,Keyboard,5,San Francisco,72.08,2/2/2024 1:00,2/6/2024 1:00
1771,1278,Tablet,47,Chicago,22.95,2/2/2024 2:00,2/6/2024 2:00
1772,1216,Laptop,49,Houston,63.58,2/2/2024 3:00,2/6/2024 3:00
1773,1866,Printer,35,Los Angeles,25.49,2/2/2024 4:00,2/6/2024 4:00
1774,1872,Mouse,44,New York,93.3,2/2/2024 5:00,2/6/2024 5:00
1775,1797,Tablet,34,Chicago,16.15,2/2/2024 6:00,2/6/2024 6:00
1776,1272,Mobile,33,Seattle,48.73,2/2/2024 7:00,2/6/2024 7:00
1777,1880,Monitor,21,Los Angeles,72.62,2/2/2024 8:00,2/6/2024 8:00
1778,1061,Keyboard,17,Los Angeles,51.22,2/2/2024 9:00,2/6/2024 9:00
1779,1595,Laptop,22,Chicago,18.29,2/2/2024 10:00,2/6/2024 10:00
1780,1879,Keyboard,48,New York,59.8,2/2/2024 11:00,2/6/2024 11:00
1781,1728,Printer,37,Seattle,67.75,2/2/2024 12:00,2/6/2024 12:00
1782,1341,Mobile,15,Miami,73.34,2/2/2024 13:00,2/6/2024 13:00
1783,1396,Keyboard,35,New York,43.59,2/2/2024 14:00,2/6/2024 14:00
1784,1698,Laptop,28,San Francisco,60.73,2/2/2024 15:00,2/6/2024 15:00
1785,1018,Mobile,7,Houston,50.56,2/2/2024 16:00,2/6/2024 16:00
1786,1176,Keyboard,32,Chicago,70.49,2/2/2024 17:00,2/6/2024 17:00
1787,1611,Monitor,11,Miami,62.52,2/2/2024 18:00,2/6/2024 18:00
1788,1395,Mouse,10,Seattle,57.32,2/2/2024 19:00,2/6/2024 19:00
1789,1444,Mobile,9,Chicago,32.46,2/2/2024 20:00,2/6/2024 20:00
1790,1232,Mouse,14,Chicago,10.18,2/2/2024 21:00,2/6/2024 21:00
1791,1914,Mobile,13,New York,25.67,2/2/2024 22:00,2/6/2024 22:00
1792,1075,Monitor,25,Houston,20.54,2/2/2024 23:00,2/6/2024 23:00
1793,1264,Mouse,2,San Francisco,50.42,2/3/2024 0:00,2/7/2024 0:00
1794,1454,Tablet,35,Los Angeles,65.1,2/3/2024 1:00,2/7/2024 1:00
1795,1795,Laptop,7,Los Angeles,29.18,2/3/2024 2:00,2/7/2024 2:00
1796,1717,Tablet,21,Chicago,94.52,2/3/2024 3:00,2/7/2024 3:00
1797,1734,Keyboard,18,Houston,10.6,2/3/2024 4:00,2/7/2024 4:00
1798,1383,Monitor,3,Seattle,79.51,2/3/2024 5:00,2/7/2024 5:00
1799,1563,Tablet,42,Seattle,66.27,2/3/2024 6:00,2/7/2024 6:00
1800,1850,Mobile,39,Miami,43.62,2/3/2024 7:00,2/7/2024 7:00
1801,1505,Keyboard,41,New York,14.54,2/3/2024 8:00,2/7/2024 8:00
1802,1366,Keyboard,49,Houston,66.47,2/3/2024 9:00,2/7/2024 9:00
1803,1143,Tablet,11,Houston,44.71,2/3/2024 10:00,2/7/2024 10:00
1804,1884,Tablet,39,New York,94.26,2/3/2024 11:00,2/7/2024 11:00
1805,1068,Monitor,24,Seattle,58.78,2/3/2024 12:00,2/7/2024 12:00
1806,1098,Laptop,46,Seattle,94.57,2/3/2024 13:00,2/7/2024 13:00
1807,1395,Tablet,19,Seattle,29.84,2/3/2024 14:00,2/7/2024 14:00
1808,1024,Printer,4,Chicago,75.32,2/3/2024 15:00,2/7/2024 15:00
1809,1947,Tablet,26,Houston,65.55,2/3/2024 16:00,2/7/2024 16:00
1810,1890,Mouse,38,Los Angeles,76.55,2/3/2024 17:00,2/7/2024 17:00
1811,1468,Mobile,42,New York,29.32,2/3/2024 18:00,2/7/2024 18:00
1812,1483,Printer,32,Seattle,69.85,2/3/2024 19:00,2/7/2024 19:00
1813,1564,Printer,39,Miami,54.82,2/3/2024 20:00,2/7/2024 20:00
1814,1150,Mouse,45,Seattle,76.85,2/3/2024 21:00,2/7/2024 21:00
1815,1143,Mouse,46,Seattle,39.43,2/3/2024 22:00,2/7/2024 22:00
1816,1568,Keyboard,36,San Francisco,90.11,2/3/2024 23:00,2/7/2024 23:00
1817,1038,Laptop,40,Chicago,17.59,2/4/2024 0:00,2/8/2024 0:00
1818,1108,Mobile,37,New York,82.65,2/4/2024 1:00,2/8/2024 1:00
1819,1692,Monitor,33,San Francisco,87.52,2/4/2024 2:00,2/8/2024 2:00
1820,1041,Printer,36,San Francisco,83.55,2/4/2024 3:00,2/8/2024 3:00
1821,1185,Monitor,3,Miami,56.15,2/4/2024 4:00,2/8/2024 4:00
1822,1934,Tablet,9,Houston,49.45,2/4/2024 5:00,2/8/2024 5:00
1823,1397,Tablet,8,Miami,99.66,2/4/2024 6:00,2/8/2024 6:00
1824,1222,Monitor,33,Houston,30.63,2/4/2024 7:00,2/8/2024 7:00
1825,1633,Tablet,6,Houston,59.22,2/4/2024 8:00,2/8/2024 8:00
1826,1132,Laptop,41,New York,70.36,2/4/2024 9:00,2/8/2024 9:00
1827,1162,Mouse,39,Seattle,73.08,2/4/2024 10:00,2/8/2024 10:00
1828,1214,Tablet,4,New York,28.36,2/4/2024 11:00,2/8/2024 11:00
1829,1732,Keyboard,13,Chicago,68.86,2/4/2024 12:00,2/8/2024 12:00
1830,1234,Tablet,49,Houston,83.65,2/4/2024 13:00,2/8/2024 13:00
1831,1842,Mobile,2,San Francisco,14.5,2/4/2024 14:00,2/8/2024 14:00
1832,1657,Laptop,5,Seattle,92.04,2/4/2024 15:00,2/8/2024 15:00
1833,1750,Mobile,44,Los Angeles,12.66,2/4/2024 16:00,2/8/2024 16:00
1834,1587,Mobile,27,Chicago,42.04,2/4/2024 17:00,2/8/2024 17:00
1835,1008,Keyboard,32,New York,11.42,2/4/2024 18:00,2/8/2024 18:00
1836,1073,Laptop,21,Miami,16.94,2/4/2024 19:00,2/8/2024 19:00
1837,1953,Laptop,8,Chicago,92.01,2/4/2024 20:00,2/8/2024 20:00
1838,1491,Laptop,38,Chicago,41.94,2/4/2024 21:00,2/8/2024 21:00
1839,1912,Laptop,8,Seattle,48.23,2/4/2024 22:00,2/8/2024 22:00
1840,1252,Laptop,3,Chicago,29.38,2/4/2024 23:00,2/8/2024 23:00
1841,1229,Keyboard,44,Chicago,63.74,2/5/2024 0:00,2/9/2024 0:00
1842,1518,Tablet,3,Los Angeles,63.53,2/5/2024 1:00,2/9/2024 1:00
1843,1173,Mobile,22,Miami,43.5,2/5/2024 2:00,2/9/2024 2:00
1844,1652,Laptop,6,Miami,39.97,2/5/2024 3:00,2/9/2024 3:00
1845,1167,Printer,2,Miami,89.65,2/5/2024 4:00,2/9/2024 4:00
1846,1169,Tablet,23,Houston,44.5,2/5/2024 5:00,2/9/2024 5:00
1847,1392,Tablet,44,San Francisco,54.42,2/5/2024 6:00,2/9/2024 6:00
1848,1945,Mobile,2,Miami,35.5,2/5/2024 7:00,2/9/2024 7:00
1849,1794,Keyboard,38,Chicago,80.81,2/5/2024 8:00,2/9/2024 8:00
1850,1633,Monitor,17,Chicago,45.77,2/5/2024 9:00,2/9/2024 9:00
1851,1193,Monitor,35,Miami,56.22,2/5/2024 10:00,2/9/2024 10:00
1852,1516,Tablet,34,Seattle,32.8,2/5/2024 11:00,2/9/2024 11:00
1853,1028,Mouse,23,Miami,98.89,2/5/2024 12:00,2/9/2024 12:00
1854,1164,Mouse,30,Chicago,36.23,2/5/2024 13:00,2/9/2024 13:00
1855,1421,Mobile,8,Houston,79.37,2/5/2024 14:00,2/9/2024 14:00
1856,1338,Monitor,22,New York,48.47,2/5/2024 15:00,2/9/2024 15:00
1857,1647,Tablet,44,New York,28.56,2/5/2024 16:00,2/9/2024 16:00
1858,1495,Keyboard,36,Miami,81.97,2/5/2024 17:00,2/9/2024 17:00
1859,1364,Monitor,5,Los Angeles,40.02,2/5/2024 18:00,2/9/2024 18:00
1860,1832,Tablet,13,Miami,87.87,2/5/2024 19:00,2/9/2024 19:00
1861,1341,Tablet,29,Seattle,92.37,2/5/2024 20:00,2/9/2024 20:00
1862,1499,Laptop,31,Miami,87.38,2/5/2024 21:00,2/9/2024 21:00
1863,1656,Keyboard,47,New York,13.15,2/5/2024 22:00,2/9/2024 22:00
1864,1510,Laptop,16,Chicago,80.86,2/5/2024 23:00,2/9/2024 23:00
1865,1326,Mobile,42,Miami,47.02,2/6/2024 0:00,2/10/2024 0:00
1866,1216,Laptop,30,Chicago,88.64,2/6/2024 1:00,2/10/2024 1:00
1867,1300,Printer,16,Chicago,67.42,2/6/2024 2:00,2/10/2024 2:00
1868,1131,Laptop,12,Los Angeles,85.03,2/6/2024 3:00,2/10/2024 3:00
1869,1803,Printer,17,Chicago,54.95,2/6/2024 4:00,2/10/2024 4:00
1870,1069,Monitor,16,New York,58.15,2/6/2024 5:00,2/10/2024 5:00
1871,1251,Mouse,12,Houston,22.99,2/6/2024 6:00,2/10/2024 6:00
1872,1414,Tablet,8,Houston,80.56,2/6/2024 7:00,2/10/2024 7:00
1873,1786,Printer,20,San Francisco,47.75,2/6/2024 8:00,2/10/2024 8:00
1874,1444,Keyboard,3,Seattle,55.01,2/6/2024 9:00,2/10/2024 9:00
1875,1875,Laptop,16,Miami,80.66,2/6/2024 10:00,2/10/2024 10:00
1876,1181,Printer,30,Seattle,63.9,2/6/2024 11:00,2/10/2024 11:00
1877,1166,Keyboard,45,New York,28.1,2/6/2024 12:00,2/10/2024 12:00
1878,1090,Mouse,23,Chicago,63.12,2/6/2024 13:00,2/10/2024 13:00
1879,1713,Mouse,28,Houston,46.69,2/6/2024 14:00,2/10/2024 14:00
1880,1857,Laptop,40,Seattle,52.26,2/6/2024 15:00,2/10/2024 15:00
1881,1530,Mobile,5,New York,12.55,2/6/2024 16:00,2/10/2024 16:00
1882,1038,Laptop,20,Houston,28.9,2/6/2024 17:00,2/10/2024 17:00
1883,1125,Monitor,40,Chicago,35.29,2/6/2024 18:00,2/10/2024 18:00
1884,1450,Printer,44,Seattle,74.17,2/6/2024 19:00,2/10/2024 19:00
1885,1172,Tablet,1,Houston,11.03,2/6/2024 20:00,2/10/2024 20:00
1886,1652,Mobile,30,Miami,46.79,2/6/2024 21:00,2/10/2024 21:00
1887,1753,Laptop,21,Miami,93.16,2/6/2024 22:00,2/10/2024 22:00
1888,1219,Keyboard,20,San Francisco,20.07,2/6/2024 23:00,2/10/2024 23:00
1889,1637,Mobile,6,San Francisco,56.48,2/7/2024 0:00,2/11/2024 0:00
1890,1057,Printer,22,Houston,80.79,2/7/2024 1:00,2/11/2024 1:00
1891,1659,Mobile,18,New York,94.83,2/7/2024 2:00,2/11/2024 2:00
1892,1475,Printer,8,Miami,77.21,2/7/2024 3:00,2/11/2024 3:00
1893,1455,Laptop,39,New York,74.85,2/7/2024 4:00,2/11/2024 4:00
1894,1828,Printer,32,New York,84.38,2/7/2024 5:00,2/11/2024 5:00
1895,1894,Mobile,33,Houston,50.16,2/7/2024 6:00,2/11/2024 6:00
1896,1360,Keyboard,16,New York,82.53,2/7/2024 7:00,2/11/2024 7:00
1897,1934,Mouse,12,Miami,10.72,2/7/2024 8:00,2/11/2024 8:00
1898,1000,Mobile,38,Chicago,93.21,2/7/2024 9:00,2/11/2024 9:00
1899,1386,Printer,34,San Francisco,49.9,2/7/2024 10:00,2/11/2024 10:00
1900,1972,Mouse,14,Chicago,59.8,2/7/2024 11:00,2/11/2024 11:00
1901,1347,Printer,36,New York,32.94,2/7/2024 12:00,2/11/2024 12:00
1902,1189,Keyboard,33,Chicago,76.83,2/7/2024 13:00,2/11/2024 13:00
1903,1504,Printer,23,Miami,16.9,2/7/2024 14:00,2/11/2024 14:00
1904,1190,Laptop,45,Miami,88.54,2/7/2024 15:00,2/11/2024 15:00
1905,1507,Tablet,2,New York,84.53,2/7/2024 16:00,2/11/2024 16:00
1906,1368,Mobile,41,Houston,29.45,2/7/2024 17:00,2/11/2024 17:00
1907,1408,Tablet,21,Chicago,82.84,2/7/2024 18:00,2/11/2024 18:00
1908,1823,Printer,2,Houston,80.77,2/7/2024 19:00,2/11/2024 19:00
1909,1928,Keyboard,27,Houston,66.9,2/7/2024 20:00,2/11/2024 20:00
1910,1933,Mobile,9,Los Angeles,43.62,2/7/2024 21:00,2/11/2024 21:00
1911,1116,Printer,1,New York,34.43,2/7/2024 22:00,2/11/2024 22:00
1912,1133,Mouse,11,San Francisco,30.86,2/7/2024 23:00,2/11/2024 23:00
1913,1057,Monitor,3,Miami,38.67,2/8/2024 0:00,2/12/2024 0:00
1914,1555,Printer,23,Miami,91.32,2/8/2024 1:00,2/12/2024 1:00
1915,1684,Tablet,26,New York,16.99,2/8/2024 2:00,2/12/2024 2:00
1916,1671,Mobile,4,Seattle,84.6,2/8/2024 3:00,2/12/2024 3:00
1917,1172,Tablet,18,Seattle,41.4,2/8/2024 4:00,2/12/2024 4:00
1918,1828,Mobile,6,Seattle,56.94,2/8/2024 5:00,2/12/2024 5:00
1919,1814,Printer,35,San Francisco,81.5,2/8/2024 6:00,2/12/2024 6:00
1920,1148,Laptop,22,Miami,89.59,2/8/2024 7:00,2/12/2024 7:00
1921,1079,Mouse,43,New York,41.03,2/8/2024 8:00,2/12/2024 8:00
1922,1885,Printer,15,Miami,51.57,2/8/2024 9:00,2/12/2024 9:00
1923,1212,Tablet,22,Houston,47.31,2/8/2024 10:00,2/12/2024 10:00
1924,1202,Monitor,37,Chicago,11.19,2/8/2024 11:00,2/12/2024 11:00
1925,1763,Monitor,42,Chicago,36.63,2/8/2024 12:00,2/12/2024 12:00
1926,1228,Keyboard,12,Miami,51.33,2/8/2024 13:00,2/12/2024 13:00
1927,1675,Mobile,47,Los Angeles,47,2/8/2024 14:00,2/12/2024 14:00
1928,1226,Tablet,49,San Francisco,74.97,2/8/2024 15:00,2/12/2024 15:00
1929,1658,Keyboard,42,Seattle,44.63,2/8/2024 16:00,2/12/2024 16:00
1930,1531,Tablet,38,San Francisco,54.04,2/8/2024 17:00,2/12/2024 17:00
1931,1440,Mobile,18,San Francisco,48.66,2/8/2024 18:00,2/12/2024 18:00
1932,1401,Printer,45,Houston,76.66,2/8/2024 19:00,2/12/2024 19:00
1933,1046,Printer,35,San Francisco,87.67,2/8/2024 20:00,2/12/2024 20:00
1934,1232,Monitor,30,Chicago,57.87,2/8/2024 21:00,2/12/2024 21:00
1935,1304,Printer,24,Houston,81.05,2/8/2024 22:00,2/12/2024 22:00
1936,1525,Printer,42,New York,36.71,2/8/2024 23:00,2/12/2024 23:00
1937,1142,Laptop,30,San Francisco,58.72,2/9/2024 0:00,2/13/2024 0:00
1938,1414,Monitor,14,San Francisco,41.07,2/9/2024 1:00,2/13/2024 1:00
1939,1512,Keyboard,6,New York,47.28,2/9/2024 2:00,2/13/2024 2:00
1940,1372,Mouse,3,San Francisco,75.92,2/9/2024 3:00,2/13/2024 3:00
1941,1565,Laptop,16,New York,89.35,2/9/2024 4:00,2/13/2024 4:00
1942,1885,Keyboard,7,Houston,20.93,2/9/2024 5:00,2/13/2024 5:00
1943,1258,Mobile,14,Chicago,67.12,2/9/2024 6:00,2/13/2024 6:00
1944,1655,Laptop,9,New York,62.39,2/9/2024 7:00,2/13/2024 7:00
1945,1470,Keyboard,15,Los Angeles,20.66,2/9/2024 8:00,2/13/2024 8:00
1946,1952,Mobile,21,New York,29.07,2/9/2024 9:00,2/13/2024 9:00
1947,1970,Monitor,35,San Francisco,37.99,2/9/2024 10:00,2/13/2024 10:00
1948,1011,Mouse,2,Seattle,25.02,2/9/2024 11:00,2/13/2024 11:00
1949,1329,Mobile,27,Seattle,31.94,2/9/2024 12:00,2/13/2024 12:00
1950,1735,Printer,2,Houston,34.08,2/9/2024 13:00,2/13/2024 13:00
1951,1783,Tablet,35,Miami,40.21,2/9/2024 14:00,2/13/2024 14:00
1952,1967,Mobile,18,Houston,77.45,2/9/2024 15:00,2/13/2024 15:00
1953,1357,Mobile,14,Miami,61.47,2/9/2024 16:00,2/13/2024 16:00
